Match,Robot,Equipo,PosInicial,taxi,Cargos en el upper hub,Cargos en el lower hub,Recoge cargo en el autónomo,Cargos en el upper hub,Cargos en el lower hub,Cargos Perdidos,Hace defensa,Wallbot,Zona de lanzamiento,Escalada,Defensa,Velocidad,Desconexion,Comentarios generales
1,r2,701,44,Y,1,0,Y,4,0,4,N,N,"7, 33, 17",N,1,4,N,
1,r1,192,20/31,Y,0,0,N,2,0,9,N,N,56/66,N,1,8,N,"No defendió, mal promedio de lanzamiento, no se pudo colgar"
1,r3,2035,19,N,0,0,N,0,0,0,Y,N,,N,1,2,N,
1,b1,751,53/41,Y,0,0,N,3,0,5,N,N,39/27 28/40 (centrado),1,1,6,N,
1,b3,1967,30,Y,0,2,N,0,7,0,N,,"30,42",N,1,6,N,
1,b2,4669,54,Y,0,0,Y,0,9,1,N,N,42/43,N,1,6,N,
2,r2,2141,32/44,N,1,0,N,0,0,0,N,N,No,N,1,1,Y,Que gran partido
2,r1,604,19,Y,4,0,Y,14,0,3,N,N,"19, 44, 45, 32",N,1,10,N,
2,r3,668,43/44,Y,1,0,N,3,0,0,Y,N,18/19,N,9,10,N,
2,b1,299,30,Y,0,0,N,0,0,0,Y,N,,N,1,3,N,"Caballea, no hace puntos, le hace defensa al robot desconectado "
2,b2,971,54/55,Y,5,0,Y,15,0,2,N,N,"6/7 , 22, 66/67, 27/39",2,1,8,N,
2,b3,5419,17,Y,1,0,Y,6,0,0,N,Y,"28,41, 52, 53",3,1,8,N,Se va a escalar 50 segundos antes de que se acaba el partido 
3,r1,7777,43,Y,0,0,N,0,0,1,Y,N,,N,1,2,N,
3,r2,7413,32,N,0,0,N,0,0,0,Y,N,,N,2,4,N,
3,r3,1072,19,Y,3,0,Y,21,0,0,N,N,"19, 7, 20, 56, 57, 45",4,2,10,N,"Controla la categorización por color, pero no el número de pelotas que tiene (le marcaban falta)"
3,b1,4973,41,N,0,0,N,,,3,N,N,,N,2,3,N,
3,b2,8048,17,Y,0,0,N,0,8,0,N,N,"30, 31",N,1,3,N,
3,b3,7415,54,Y,0,1,N,0,5,1,N,N,"54, 43",3,1,4,N,
4,r1,4990,19,Y,0,1,N,2,0,2,N,Y,20,N,1,2,Y,Caballea mucho 
4,r2,6918,43,Y,1,,Y,6,,2,N,N,"32,44,56",2,,3,N,"Muy malos para manejar, se pasan de giro y no pueden agarrar bien los cargos. Intentó climb a high y se quedó atorado"
4,r3,6814,44/32,Y,0,1,N,0,2,8,N,N,"29, 44",N,1,3,N,Se aferran a lanzar de una misma posición 
4,b1,649,17,Y,2,,Y,2,0,2,Y,N,"17,29",4,1,8,N,El intake ya no bajó y tuvieron que jugar defensa. No saben jugar del otro lado de la cancha se pierden mucho
4,b2,3045,54,Y,0,0,N,0,0,0,N,N,,2,1,3,N,
5,r1,840,56,Y,0,0,N,0,0,0,Y,N,,2,3,4,N,
4,b3,5171,53,Y,3,0,Y,10,,1,N,N,"52,53,57",N,,3,N,"Falló un cargo en autónomo, indecisos para colgarse o seguir tirando, caballea"
5,r3,581,23/24,Y,0,0,N,0,0,0,N,N,,N,1,1,Y,Se atora en el tope de la cancha 
5,r2,4091,31,N,0,0,N,2,,2,,,"20,32,44",2,,1,N,Se volvió loco al inicio del teleoperado (parece que fue por la limelight buscando el hub) fallan mucho y tardan mucho en recoger cargos
