team_number,team_name,#_de_motores_chasis,#_de_motores_intake,#_de_motores_elevador,tipo_de_chasis,field31,field32,donde_gp,gp_nivel,tipo_mecanismo_intake,tipo_mecanismo_elevador,balancea,balanceo_auto,lenguaje,vision,camara,sensores,auto,mobility,gp_auto,nivel_auto,charge_station,gpick_auto,gp_numero,defensa,prioridad,field4.number,field4.currency,field5.number,field5.currency,tipo_de_wheels,field33,tipo_sensor
2357,Sistem meltdown,15.0,2.0,4.0,Swerve,9.0,9.0,"['B', 'C']","['C', 'B']",1,['B'],1,1,1,1,3.0,0,1,1,3.0,"['C', 'B']",2,1,10.0,1,['A'],0.01,mt,10,kg,,,
6026,Tiger strike,8.0,,1.0,Swerve,7.0,6.0,['C'],['A'],1,['B'],1,1,1,1,1.0,1,1,1,1.0,"['B', 'C']",2,1,8.0,1,['B'],10,in,10,lbs,['Ninguna'],31in,['Otro']
3163,Roarbots,5.0,,,KOP,4.0,4.0,['A'],['C'],3,['A'],0,0,,1,,,0,0,,,,0,,0,,10,in,0,kg,['KOP'],31 in,
2160,FROD,12.0,1.0,1.0,Swerve,10.0,10.0,"['A', 'B']","['A', 'B', 'C']",0,['B'],1,1,,1,2.0,1,1,1,2.0,['A'],2,1,5.0,1,"['B', 'D']",,,,,,"PHYTOE

125 or 45 inch",['Otro']
8086,RoboWarrios,4.0,,,Hybrid,8.0,8.0,['C'],['A'],1,['B'],1,1,2,0,,0,1,1,1.0,['A'],1,1,2.0,1,['D'],10,in,10,lbs,['Neumática'],"27 in
Tiene una cubeta de cemento en medio, su prioridad es defensa
Custom chasis",
2373,The Cricket,7.0,1.0,1.0,Swerve,7.0,8.0,"['C', 'B', 'A']","['A', 'B', 'C']",1,['B'],1,,2,1,1.0,0,1,1,1.0,['C'],2,1,5.0,1,"['A', 'B', 'D']",,,,,,"112.5 
",
31,Prime Mobers,8.0,2.0,,Swerve,8.0,9.0,"['A', 'B']","['A', 'B']",0,,1,0,1,1,1.0,1,0,1,1.0,"['A', 'B']",2,1,5.0,1,['B'],10,in,10,lbs,['KOP'],"115 lbs
37in",['Ultrasónico']
2773,IRONDOGZ,4.0,1.0,2.0,Tread Tank,8.0,9.0,"['A', 'B', 'C']","['C', 'B', 'A']",1,['B'],1,0,1,1,2.0,1,1,1,1.0,['C'],2,1,2.0,1,"['D', 'A']",,,,,['KOP'],"W: 120
H: 4’6

They preferred making offense, they said they are pretty good at defense (ofense)",['Navx']
1ew,we3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2083,Blitz,8.0,3.0,2.0,Swerve,7.0,8.0,['C'],"['B', 'C']",1,['B'],1,1,1,1,2.0,1,1,1,1.0,['A'],1,1,4.0,1,['A'],0,ft,,,,"45 in
124 pds","['Giroscopio', 'Ultrasónico']"
2165,BISONBOTS,8.0,,3.0,Swerve,8.0,9.0,['C'],"['A', 'B', 'C']",0,['B'],1,1,,1,2.0,1,1,1,1.0,"['C', 'A', 'B']",2,0,6.0,2,"['A', 'B', 'D']",,,,,,"H: 52 1/2
W: 28. 32 inch

PYTHON ",
